Отчёт о наладке оборудования;;;;;;;;
;;;;;;;;
№;;1;;;;;;
Дата;;18.09.2026 20:34:29;;;;;;
Организация;;ООО Интеллектуальные машины;;;;;;
;;;;;;;;
Описание объекта;;;;;;;;
Механизм;;���;;;;;;
Место установки;;����;;;;;;
Тип устройства;;00004000 DExS.SMFCB v1.10.6.0 18.07.2022 www.intmash.ru;;;;;;
Серийный номер;;—;;;;;;
Версия ПО;;;;;;;;
Файл базы;;SMFCB.DExS.M4CPU v1.10.1_00004000 (1)_old_old_old_old.ini;;;;;;
Дата изменения базы;;18.09.2026 20:30:59;;;;;;
;;;;;;;;
Уставки параметров;;;;;;;;
№;Параметр;Регистр;Коэфф;Комментарий;HEX;Physical;Ед.Изм.;
p00020;DExS_PWR_OK;r0000.0;1;�������� ���� ����������� � ����������� DExS.PWR;x0000;0;.;
p00021;DExS_PWR_LNK;r0000.1;1;������� ����� � ������ DExS.PWR;x0000;0;.;
p00022;SyncRect;r0000.2;1;������� ��������������� �����������;x0000;0;.;
p00023;PWR;r0000.3;1;����������� �������;x0000;0;.;
p00024;Chop;r0000.4;1;��������������;x0000;0;.;
p00025;ExtRegTimeOut;r0000.5;1;������������ ��������������� ���������;x0000;0;.;
p00026;R_INSL_LOW;r0000.6;1;����������������� ����� ��������;x0000;0;.;
p00027;T1000;r0000.7;1;;x0000;0;.;
p00030;MMS_Error;r0000.8;1;��������� ����������� �� ������������� ����������������;x0000;0;.;
p00031;IExcRef_min;r0000.9;1;������� ���� ����������� ���������� �������� ������������ �������;x0000;0;.;
p00032;IExcRef_max;r0000.A;1;������� ���� ����������� ���������� �������� ������������� �������;x0000;0;.;
p00033;imp_block;r0000.B;1;���������� ��������� ��� �������� ������������ �����;x0000;0;.;
p00034;cfi_enable;r0000.C;1;���� ������� �� ������� ���� ���� �������;x0000;0;.;
p00035;cfu_enable;r0000.D;1;���� ������� �� ������� ���� ���������� �������;x0000;0;.;
p00036;RR;r0000.E;1;�������� ������;x0000;0;.;
p00037;Test;r0000.F;1;�����������;x0000;0;.;
p00120;UstLow;r0001.0;1;�������� ���������� ����;x0000;0;.;
p00121;UstFail;r0001.1;1;���������� ���������� ����;x0001;1;.;
p00122;i2tR;r0001.2;1;�������� ������;x0000;0;.;
p00123;Up;r0001.3;1;;x0000;0;.;
p00124;Dn;r0001.4;1;C���� ������ �� ��������� ����;x0000;0;.;
p00125;SlideFreqRealay;r0001.5;1;������� ���������� ����������;x0000;0;.;
p00126;FS+;r0001.6;1;����������. ������������� ����������;x0000;0;.;
p00127;FS-;r0001.7;1;����������. ������������� ����������;x0000;0;.;
p00130;QminLimIrUp;r0001.8;1;���������� ����������� ���������� ��������, ��������� �������� ��� �����������;x0001;1;.;
p00131;QmaxLimIrDn;r0001.9;1;���������� ������������ ���������� ��������, ��������� ������� ��� �����������;x0000;0;.;
p00132;Force;r0001.A;1;����������;x0000;0;.;
p00133;ForceByUst;r0001.B;1;���������� �� �������� ���������� �������;x0000;0;.;
p00134;ForceByStart;r0001.C;1;���������� ��� ������ �����������;x0000;0;.;
p00135;HS_freq_passed;r0001.D;1;���������� ������� ������� �����;x0000;0;.;
p00136;H_mode;r0001.E;1;������� ����� �������;x0000;0;.;
p00137;FLASH_WRITED;r0001.F;1;��������� �������;x0000;0;.;
p00220;FeedBckErr;r0002.0;1;����� �� �� ����;x0000;0;.;
p00221;SlideCirctErr;r0002.1;1;������������� ���� ���������� (���������� � ������ �����������);x0000;0;.;
p00222;DualPower;r0002.2;1;������������ �� ��������� �����������;x0000;0;.;
p00223;StartProcEnable;r0002.3;1;��������� �������;x0001;1;.;
p00224;IstStartTrig;r0002.4;1;����� �� ���� �������;x0001;1;.;
p00225;HS_CHARGE;r0002.5;1;;x0000;0;.;
p00226;NxtStrtDisable;r0002.6;1;���������� ���������� �����;x0000;0;.;
p00227;MSS_Start;r0002.7;1;������������ ����� �� �����������;x0000;0;.;
p00230;WinDry;r0002.8;1;����� �������;x0000;0;.;
p00232;FS_OK;r0002.A;1;��������� �������� �������;x0000;0;.;
p00233;IttAsymWrn;r0002.B;1;��������������. ���������� ����� �����������;x0000;0;.;
p00234;CROWBAR;r0002.C;1;��������� �������� �������������;x0000;0;.;
p00235;LOG_STAT;r0002.D;1;��������� �����������;x0000;0;.;
p00236;LOG_UNMOUNT;r0002.e;1;��������� �����������;x0000;0;.;
p00237;LOG_ERROR;r0002.F;1;��������� �����������;x0000;0;.;
p00320;FAULT;r0003.0;1;������(����� ������);x0000;0;.;
p00321;GlobalError;r0003.1;1;������ ����������� ������� �����������;x0000;0;.;
p00322;FSAsyncRun;r0003.2;1;����������� ��� �� ������� ���������� ����������;x0000;0;.;
p00323;QminAsyncRun;r0003.3;1;����������� ��� �� ����������� ���������� ��������;x0000;0;.;
p00324;LongStart;r0003.4;1;���������� ������� �����;x0000;0;.;
p00325;FieldFail;r0003.5;1;����� ����;x0000;0;.;
p00326;IExcMaxFlt;r0003.6;1;���������� ���� ��������;x0000;0;.;
p00327;IttMaxFlt;r0003.7;1;���������� �������� ���� �����������;x0000;0;.;
p00330;IstOV;r0003.8;1;�������� �� ���� �������;x0000;0;.;
p00331;MPSFlt;r0003.9;1;���������� �������� ����������� �� ����� ������;x0001;1;.;
p00332;MSSFlt;r0003.A;1;���������� ��� ����������� ������������� ����������� ���������;x0000;0;.;
p00333;FreqMinFlt;r0003.B;1;����������� ������� ���������� �������;x0000;0;.;
p00334;ThyCtrlFault;r0003.C;1;������������� ������ ���������� �����������;x0000;0;.;
p00335;R_INSL_FLT;r0003.D;1;��������� ����� ��������;x0000;0;.;
p00336;GMP;r0003.E;1;������������ �����;x0000;0;.;
p00337;IttAsymFlt;r0003.F;1;���������� ����� �����������;x0000;0;.;
p00420;DI_0;r0004.0;1;;x0000;0;.;
p00421;DI_1;r0004.1;1;;x0000;0;.;
p00422;DI_2;r0004.2;1;;x0000;0;.;
p00423;iWindDry;r0004.3;1;"���� ""������� �������""";x0000;0;.;
p00424;iOVH;r0004.4;1;"""��������""-�������� ����� � ��������� (NC)";x0000;0;.;
p00425;iMPSState;r0004.5;1;���� ����. �������� �����������;x0000;0;.;
p00426;iSPPExFrce;r0004.6;1;"���� ""���������� �� ���|��""";x0000;0;.;
p00427;iSPPExEnbl;r0004.7;1;"���� ""����������� �� ���|��""";x0000;0;.;
p00430;iRMSState;r0004.8;1;������� c�������� ����������� ����������� ���������;x0000;0;.;
p00431;iMMSState;r0004.9;1;������� c�������� ������� ����������� ���������;x0000;0;.;
p00432;iAuto;r0004.A;1;"������������� ""������|��������������""";x0000;0;.;
p00433;iIRm-;r0004.B;1;������� -;x0000;0;.;
p00434;iIRp+;r0004.C;1;������� +;x0000;0;.;
p00435;iReset;r0004.D;1;"""����� �����"" ������";x0000;0;.;
p00436;iTest;r0004.E;1;"""�����������"" ������";x0000;0;.;
p00437;iReady;r0004.F;1;"K��� ���������� � ����� ������ ""���������|���������""";x0000;0;.;
p00530;oFAN_K8;r0005.8;1;����������;x0000;0;.;
p00531;oSPP_K7;r0005.9;1;��������� ���� ��� ���;x0000;0;.;
p00532;oUSER_K6;r0005.A;1;���� ������������;x0000;0;.;
p00533;oMSS_K5;r0005.B;1;��������� ������� ����������� ��� ���������� �����;x0000;0;.;
p00534;oFAULT_K4;r0005.C;1;������;x0000;0;.;
p00535;oWARNING_K3;r0005.D;1;��������������;x0001;1;.;
p00536;oREADY_K2;r0005.E;1;����������;x0000;0;.;
p00537;oCROWBAR_K1;r0005.F;1;���������� ������������ �����;x0000;0;.;
p00600;Ustat;r0006;1;���������� �������;x03F9;1017;B;
p00700;Istat;r0007;1;��� �������;x073E;1854;A;
p00800;Istat_max;r0008;1;"��� ������� ""�����""";x07D1;2001;A;
p00900;Ur;r0009;1;���������� ������;x0000;0;B;
p01000;Ir;r000A;1;��� ������;x0000;0;A;
p01100;IttA;r000B;1;��� ����������� ���;x0000;0;A;
p01200;IttB;r000C;1;��� ����������� ���;x0000;0;A;
p01300;IttC;r000D;1;��� ����������� ���;x0000;0;A;
p01400;F;r000E;1;���� �� (cos);xFFE2;-30,00112533569336;grad;
p01600;Freq;r0010;0,01;������� ���������� ���������;x05F5;15,25;Hz;
p01700;IzBias;r0011;0,001;���������� ���� ����������� � ����-�����������;x0000;0;A;
p01800;EExcReg;r0012;1;���������� ���������� ���� �����������;x0000;0;A;
p02000;IExcRef;r0014;1;������� ���� �����������;x00BE;190;A;
p02200;IExcRefAuto;r0016;1;�������� ���� ����������� � �������������� ������;x00BE;190;A;
p02400;IExcRefReg;r0018;1;�������� ���� ����������� (����� ���� �������������);x00BE;190;A;
p02600;FRef;r001A;1;������� ���� �� (cos);x0000;0;grad;
p02800;RegCmd;r001C;1;��������� �������;x0000;0;-;
p02900;_free_;r001D;1;;x0000;0;-;
p03000;A;r001E;1;���� ���������� �����������;x008C;140;grad;
p03200;SlideFreg;r0020;0,01;������� ����������;x1387;49,99;Hz;
p03300;RINSL;r0021;0,1;������������� ��������;x0000;0;kOm;
p03400;FreqRect;r0022;0,01;������� ���������� �������� ���� �����������;x0000;0;Hz;
p03500;Vab;r0023;1;�������� ���������� ������������� ����������� AB;x0000;0;V;
p03600;Vbc;r0024;1;�������� ���������� ������������� ����������� BC;x0000;0;V;
p03700;Vca;r0025;1;�������� ���������� ������������� ����������� CA;x0000;0;V;
p03800;Ssg;r0026;0,001;������ �������� ���������;x0000;0;kBA;
p04000;Psg;r0028;0,001;�������� �������� ���������;x0000;0;kW;
p04200;Qsg;r002A;0,001;���������� �������� ���������;x0000;0;kBAr;
p04500;DEX_STATE(TEST);r002D;1;��������� �����������;x031F;799;--;
p04600;Qoe;r002E;1;�����.�������� ���.�������;x0000;0;oe;
p04800;QLimMin;r0030;0,001;���������� ����������� ���������� ��������;x0214;0,532;--;
p04900;QLimMax;r0031;0,001;���������� �a���������� ���������� ��������;x0321;0,801;--;
p05000;KeyCtl;r0032;1;���� ���������� �� ��;x0000;0;B;
p05200;HCKState;r0034;1;;x0000;0;-;
p05235;vpchs_run;r0034.0;1;0-���� � ������;x0000;0;.;
p05236;RVF;r0034.1;1;1-��������� ����������;x0000;0;.;
